"messages__role","messages__content__type","messages__content__image_url__url","messages__content"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/579a5e4b0bc1669fa681098a5de5a044/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/95aba2390fd26e101ef3c4f57f0cf7aa/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/ad7bc6fe76e815ffeeba75c19ea6cc7b/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/93097e0c322d7e7f5c20969ad49ae0b8/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d00474e373da3e8cf416efefaf35aea5/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/186282b169405db6dde0c9aba6a14d59/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/3db41c217025fe1ed4586ea9ab765627/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b4d00735b60df758df16bdd4906a1911/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/943582ff0fe31cf616ed422d41a8efd0/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/be3f7f38e2ad57859a4caea73e43f5d8/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b4424e900a2cfc728174715f8c8e5f31/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/299b31d6494620a97b642928be3910ad/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f6759c569e2bf779c7ce1e61653e3388/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1dc6501a425224efd233358841b7bb88/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8860d93ecb84a9915a195b413bb7cca5/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4f3439dbc52a3f891ae27427ed1abab2/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/992503eba88380b7ebc911742a3f7883/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/44249437bc52df06e7fce9c426ac3f69/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/22a084ced6783ce39ed71ad748ae4041/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8f626546c084704da36b59d5edabe2d4/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/6a1bcbb161f8cc1d09decbb9c00cbb38/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/bc941f1543a22f3a50885b1843c2afd8/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0cfde6ab454beb90b51947406a1f0323/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/72d2671f79510631cf63ccd3d16bee69/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/3c5376875478c53b441736a8a6cad977/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/dde49ec58c931a5404e1d9884baf83ae/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/84a8263f8c2536d7b3a895ac81f141d6/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1fe1771bf48279f14c0dcd53cb53f397/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/7878eb00a5403776b29d9d0063e31692/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/db5815648a75932718e265f6c235e158/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/22c12814f210657b05f0b81a1b07a6d9/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/176b421bcb3ca4edd2396a19bda2fc0d/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b900cdba9fe3501a56e395396ee0d104/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/fa963bbf3c3778c92d7030d66aabfc9a/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2125a92b9aa36d0eeeae510712cd1077/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c3171015a9ec66cc83e240944ea50a83/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/f91800f44ddd8306bd4f4803ea672400/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/243512bec3e26e109b54370c524ece2f/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/cd43126649aa4dd263362ca80032c86a/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/906594918095cacb6c8f6c50776095f2/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/211fd65e80b046bd23bb863b2bf5b599/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/2ea59f3cf1147baa2afeb7e50fb35d91/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/aa562ab91f356ee47ba21f189b1301ea/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/9128a59ff26f83d4a55e2e9c6fecacd0/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/dc0b9e8fee4f4da6712064f4604b3ae5/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4d12801ec11fec49459bb04118332baa/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/306bd105eb5f65fe499f0f16707ffc71/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5710bf273f64d86f2bfde807967c0b2d/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/15eb6322fb05dc88a0de9c89e202d9ed/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/40427db254071fe6862e00d4eeeae257/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1ff89da0fe1c21fa76bc8ce47aa57130/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/777d971f88f7a8af02d066a21625ebab/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b4661daf025bf69561cf30d21fe85a46/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/3d2ac44c0351feda7187c54aa17aa533/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/9c963f444c29638cbced2de3ae1f3101/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/037c98034aaa6605a11d75968b7f882d/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/a444ea8d2131c02db221bbf4073254ca/transformed.jpg",""
"assistant","","","C Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/641e7c2aefaadad0c3ac3024bfb2ead2/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/1a904c82ee373094dbba2f056e321d35/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0b46e67bf71284379de2990976cf2b94/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/30e93fdfe900a90ebb642a8e07005333/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/e3096249bde7ed29020248adeefd968d/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/8fa88644247c3ac6b60a3ce007f38cfa/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/55419f52df5001ba2a5956049aa6b62d/transformed.jpg",""
"assistant","","","IEEE Office"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/0fcc22dad90ecd60b890df7f99dfdbd1/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5ea8c22169d84ae854936985fca80230/transformed.jpg",""
"assistant","","","E Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5c7d988c6d0c9ce3bdc493d6e500d46e/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/d613dd0c65398160d9125da6d76d1c55/transformed.jpg",""
"assistant","","","D Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/813c7e041096080cdaaaa261f8e88137/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/5e4cb1394fdd6511bbdfe4026ff73d19/transformed.jpg",""
"assistant","","","A Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/3574d3c7a2c760f9875f50946550169c/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/4e3b3fb075ddaa705c762c22b154edb1/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/c4cd29dd644857e692fffc971f243abf/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/b9e505144753e70e523f2437a0ba5085/transformed.jpg",""
"assistant","","","B Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/054faaa1d3236568794b5556bf7ce7eb/transformed.jpg",""
"assistant","","","F Block"
"system","","","You are a helpful assistant."
"user","","","classify A Block ; B Block ; C Block ; D Block ; E Block ; F Block ; IEEE Office"
"user","image_url","https://transform.roboflow.com/Cimz5zboKpN8BU9q8e7wLMdDTA02/405f3bdac1a7d4ca0035dec189e85f98/transformed.jpg",""
"assistant","","","E Block"
